source,author,title,description,url,urlToImage,publishedAt,content,Sentiment
"{'id': None, 'name': 'BBC News'}",,Watch moment man is swallowed by humpback whale,"Dell Simancas captures the moment his son, Adrián, is swallowed and spat out by a humpback whale.",https://www.bbc.com/news/videos/c2k5e14vwx4o,https://ichef.bbci.co.uk/news/1024/branded_news/be11/live/a60cb0e0-ea44-11ef-a319-fb4e7360c4ec.jpg,2025-02-13T20:08:28Z,"A humpback whale briefly trapped a kayaker in its mouth off Chilean Patagonia before quickly releasing him unharmed.
Adrián Simancas was kayaking with his father, Dell Simancas, when the massive wha… [+272 chars]",-0.5267
"{'id': 'wired', 'name': 'Wired'}",Dell Cameron,Federal Workers Sue to Disconnect DOGE Server,"Two federal workers, citing reports that Elon Musk’s associates are operating an illegally connected email server at OPM, seek a restraining order.",https://www.wired.com/story/federal-workers-sue-over-doge-server/,"https://media.wired.com/photos/67a17491c13704014688fa49/191:100/w_1280,c_limit/DOGE-Restraining-Order-Politics-2197495858.jpg",2025-02-04T16:24:19Z,Federal employees are seeking a temporary restraining order as part of a class action lawsuit accusing a group of Elon Musks associates of allegedly operating an illegally connected server from the f… [+3220 chars],-0.3818
"{'id': None, 'name': 'CNET'}",Mark Knapp,Dell XPS 8960 Desktop Review: Alienware in Disguise,"If you're looking for serious performance and subtle looks, don't miss Dell's latest sleeper.",https://www.cnet.com/tech/computing/dell-xps-8960-desktop-review-alienware-in-disguise/,https://www.cnet.com/a/img/resize/21da4b5d0427297c9f785f2d587324498808c8d0/hub/2025/02/12/df01589a-bbb7-464b-80bc-c4286c5e2f38/dell-xps-1-of-1.jpg?auto=webp&fit=crop&height=675&width=1200,2025-02-26T12:00:09Z,The XPS 8960 is a solid update to Dell's long-running XPS desktop line. It has tame looks that could blend in at an office but has optional performance upgrades that'll let it run games exceptionally… [+12620 chars],0.0772
"{'id': 'the-verge', 'name': 'The Verge'}",Andrew Liszewski,Anker’s new USB-C HDMI cable supports 140W fast charging,"Anker has released a new HDMI to USB-C cable that allows you to connect a mobile device to an external display without draining its battery. The Anker Nano USB-C to HDMI Cable Adapter, now available through Amazon for $28.99, is Thunderbolt 5 compatible and i…",https://www.theverge.com/news/619071/anker-nano-usb-c-hdmi-cable-adapter-140w-power,"https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/anker_hdmi_2.jpg?quality=90&strip=all&crop=0,10.732984293194,100,78.534031413613",2025-02-25T18:48:34Z,"Connect your mobile device to a bigger screen without killing its battery in the process.
Connect your mobile device to a bigger screen without killing its battery in the process.
Anker has release… [+1640 chars]",0.7925
"{'id': 'the-verge', 'name': 'The Verge'}",Sean Hollister,‘We’re nowhere near done with Framework Laptop 16’ says Framework CEO,"Two years ago, the last time Framework had an event in San Francisco, California, the highlight was the Framework Laptop 16 — a laptop promising the “holy grail” of upgradable graphics cards, and easily one of the most ambitious laptops ever made. But today, …",https://www.theverge.com/news/619586/framework-laptop-16-update-one-key-but-not-done,https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/1Z8A9946.webp?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-02-26T01:33:05Z,"Two years ago, the last time Framework had an event in San Francisco, California, the highlight was the Framework Laptop 16 — a laptop promising the “holy grail” of upgradable graphics cards, and eas… [+2336 chars]",0.6249
"{'id': None, 'name': 'Digital Trends'}",Aaron Mamiit,Dell just slashed the price of the XPS 14 and XPS Desktop,"Whether you need a desktop PC or a laptop, you wouldn't want to miss the discounts that Dell is offering for the Dell XPS Desktop 8960 and the Dell XPS 14 9440.",https://www.digitaltrends.com/computing/dell-xps-desktop-8960-xps-14-9440-laptop-deal-dell-february-2025/,https://www.digitaltrends.com/wp-content/uploads/2024/02/dell-xps-14-review-08.jpg?resize=1200%2C630&p=1,2025-02-13T13:55:59Z,"Table of Contents
Table of Contents
Dell XPS Desktop 8960 — $1,060 $1,510 30% off
Dell XPS 14 9440 laptop — $1,700 $2,000 15% off
Whether you’re on the hunt for desktop computer deals or laptop d… [+2310 chars]",0.0
"{'id': None, 'name': 'heise online'}",Niklas Jan Engelking,Schluss mit Homeoffice: Dell holt seine Belegschaft zurück ins Büro,Computerhersteller Dell zieht der Remote-Arbeit den Stecker: CEO Michael Dell führt eine strenge Präsenzpflicht ein.,https://www.heise.de/news/Schluss-mit-Homeoffice-Dell-holt-seine-Belegschaft-zurueck-ins-Buero-10267108.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/7/9/3/3/4/6/shutterstock_1944592321-0af199410a0f747f.jpg,2025-02-02T17:30:00Z,"Inhaltsverzeichnis
Schluss mit Homeoffice für die Dell-Belegschaft: In einer E-Mail ruft CEO Michael Dell Beschäftigte, die teilweise oder vollständig von zu Hause aus arbeiten, wieder fünf Tage die… [+2466 chars]",-0.8316
"{'id': 'the-verge', 'name': 'The Verge'}",Sean Hollister,Framework wants to fix the budget laptop with its first touchscreen machine,"Framework, the modular repairable computer company, says budget laptops generally suck — and it plans to fix that this year. Today, it’s previewing a computer called the Framework Laptop 12 that’ll be its smallest laptop yet, its first with a touchscreen, its…",https://www.theverge.com/news/618784/framework-laptop-12-touchscreen-convertible-announcement-release-date,https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/FW12-Hero-TopDown-Bubblegum-withscreen.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-02-25T19:10:58Z,"The product I started the company to create, says CEO.
The product I started the company to create, says CEO.
Framework, the modular repairable computer company, says budget laptops generally suck … [+2484 chars]",0.0772
"{'id': None, 'name': 'Digital Trends'}",Aaron Mamiit,This 14-inch Dell 2-in-1 laptop is on sale with a $250 discount,The Dell Inspiron 14 7440 2-in-1 laptop is a versatile device with decent performance from its Intel Core 5 120U processor. It's on sale from Dell at $250 off.,https://www.digitaltrends.com/computing/dell-inspiron-14-7440-2-in-1-laptop-deal-dell-february-2025/,https://www.digitaltrends.com/wp-content/uploads/2024/09/dell-inspiron-14-2-in-1-7445-display-e1727739100507.jpg?resize=1200%2C630&p=1,2025-02-17T23:49:59Z,"Are you having trouble deciding between laptop deals and tablet deals for your next device? You don’t have to choose between them if you go for the Dell Inspiron 14 7440 2-in-1 laptop, which you can … [+2000 chars]",-0.4019
"{'id': None, 'name': 'Digital Trends'}",Aaron Mamiit,Don’t miss this $300 discount for the new Dell XPS 13 laptop with Copilot,"The Dell XPS 13 9350, a Copilot+ laptop with the Intel Core Ultra 7 256V Series 2 processor and 16GB of RAM, is on sale from Dell at $300 off -- down to $1,160.",https://www.digitaltrends.com/computing/dell-xps-13-9350-laptop-deal-dell-january-2025/,https://www.digitaltrends.com/wp-content/uploads/2024/11/dell-xps-13-9350-front-angled-e1731357597725.jpg?resize=1200%2C630&p=1,2025-01-31T22:06:09Z,"Dell is an excellent source of laptop deals, and here’s one that you wouldn’t want to miss — the Dell XPS 13 9350 at $300 off, which brings its price down to a more affordable $1,160 from $1,460. We’… [+1882 chars]",0.5267
"{'id': None, 'name': 'Digital Trends'}",Aaron Mamiit,Need to upgrade your laptop? Get the Dell XPS 16 while it’s $500 off,"The Dell XPS 16 is a beautiful and powerful device, with an ultramodern aesthetic and the Intel Core Ultra 7 155H processor. It's on sale from Dell at $500 off.",https://www.digitaltrends.com/computing/dell-xps-16-laptop-deal-dell-february-2025/,https://www.digitaltrends.com/wp-content/uploads/2024/04/dell-xps-16-05.jpg?resize=1200%2C630&p=1,2025-02-26T21:59:33Z,"We highly recommend looking for Dell XPS deals if you want to upgrade your laptop, as these devices offer the perfect combination of function and style. Here’s an offer from Dell itself to consider: … [+1900 chars]",0.7778
"{'id': None, 'name': 'heise online'}",Dirk Knop,Angreifer können Dell Enterprise Sonic Distribution kompromittieren,"In Dells Enterprise Sonic Distribution können Angreifer eine Sicherheitslücke missbrauchen, um Geräte zu kompromittieren.",https://www.heise.de/news/Angreifer-koennen-Dell-Enterprise-Sonic-Distribution-kompromittieren-10261797.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/7/9/0/3/2/1/2024-10-14-Bing_Creator-Appliance_brennt-1-5abcea7cfc0e5024.jpg,2025-01-30T09:55:00Z,"In Dells Enterprise Sonic Distribution hat das Unternehmen eine Sicherheitslücke entdeckt. Sie ermöglicht die vollständige Kompromittierung betroffener Systeme.
Dell Enterprise Sonic ist ein System … [+1680 chars]",-0.5994
"{'id': None, 'name': 'heise online'}",Dennis Schirrmacher,Sicherheitsupdates Dell: BIOS- und NetWorker-Lücke geschlossen,Angreifer können Dell-PCs und -Software attackieren. Im schlimmsten Fall kann Schadcode auf Geräte gelangen. Ein Patch ist aber bislang nicht verfügbar.,https://www.heise.de/news/Sicherheitsupdates-Dell-BIOS-und-NetWorker-Luecke-geschlossen-10285948.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/8/0/3/1/8/2/shutterstock_1504494320-293af31631fe565f.jpg,2025-02-18T10:27:00Z,"Verschiedene Computermodelle von Dell, etwa aus der Alienware- und Inspiron-Serie, sind über eine BIOS-Schwachstelle attackierbar. Außerdem können Angreifer PCs mit der Backuplösung NetWorker attacki… [+1072 chars]",0.0
"{'id': None, 'name': 'Digital Trends'}",Nikki Dual,Dell Tech Days: Big Savings on AI-Ready PCs and More,"Image used with permission by copyright holder Good news if you’ve been waiting for the right time to , Dell Tech Days is offering deals that make waiting worth it. on top PCs, monitors, and accessories, plus 2x Dell Rewards. Pull the trigger and get yourself…",https://www.digitaltrends.com/computing/dell-tech-days-big-savings-on-ai-ready-pcs-and-more/,https://www.digitaltrends.com/wp-content/uploads/2025/02/Con-2.17-3.2.jpeg?resize=1200%2C630&p=1,2025-02-18T12:00:06Z,"Image used with permission by copyright holder
Good news if you’ve been waiting for the right time to upgrade your PC setup, Dell Tech Days is offering deals that make waiting worth it. on top PCs, … [+1935 chars]",0.6808
"{'id': None, 'name': 'heise online'}",Dennis Schirrmacher,Sicherheitsupdates: Zahlreiche Lücken gefährden Backup-Appliances von Dell,Mehrere Sicherheitslücken in Dells Data Domain Operating System machen Backup-Appliances der PowerProtect-Serie attackierbar.,https://www.heise.de/news/Sicherheitsupdates-Zahlreiche-Luecken-gefaehrden-Backup-Appliances-von-Dell-10267578.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/7/9/3/5/7/4/shutterstock_1862075341-6d718db0475394c5.jpg,2025-02-03T10:45:00Z,"Admins, die Backups mit Dells PowerProtect managen, sollten aus Sicherheitsgründen aktuelle Versionen von Data Domain Operating System (DD OS) installieren. Geschieht das nicht, können Angreifer Syst… [+530 chars]",-0.5994
"{'id': None, 'name': 'heise online'}",Frank Schräer,"Montag: Dell mit weniger Homeoffice, Microsoft Paint mit mehr KI-Funktionen",Präsenzpflicht bei Dell + Paint bekommt Copilot-Button + AI Act verlangt KI-Kompetenz + GeForce-Upgrade langweilig wie Intel früher + Technik beim Hindu-Fest,https://www.heise.de/news/Montag-Dell-mit-weniger-Homeoffice-Microsoft-Paint-mit-mehr-KI-Funktionen-10267189.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/7/9/3/3/8/7/monday-bf9ddbb3199eef47.webp,2025-02-03T05:15:00Z,"Computerhersteller Dell zieht der Remote-Arbeit den Stecker: CEO Michael Dell führt eine strenge Präsenzpflicht ein. Die Regelung soll ab März gelten, weil laut Dell keine Technologie auf der Welt so… [+6918 chars]",-0.5994
"{'id': None, 'name': 'Rock Paper Shotgun'}",Robert Anderson,"Dell has slashed the price on this excellent Alienware 27-inch gaming monitor, now down to just $200",Dell is currently offering an excellent 27-inch Alienware gaming monitor for just $200 in its latest round of discounts ready for Presidents Day. Read more,https://www.rockpapershotgun.com/dell-alienware-gaming-monitor-best-deal-cheap-27-aw2724dm-2025,https://assetsio.gnwcdn.com/alienware-monitor-deal-rps-2025-feb.png?width=1200&height=630&fit=crop&enable=upscale&auto=webp,2025-02-14T15:04:26Z,"Dell is currently offering an excellent 27-inch Alienware gaming monitor for just $200 in its latest round of discounts ready for Presidents Day.
The Alienware 27 QHD (AW2724DM) is a solid option fo… [+1669 chars]",0.7783
"{'id': None, 'name': 'Digital Trends'}",Aaron Mamiit,The powerful Alienware m18 R2 gaming laptop is $400 off,The powerful Alienware m18 R2 gaming laptop with the Nvidia GeForce RTX 4070 graphics card and 32GB of RAM is currently on sale from Dell with a $400 discount.,https://www.digitaltrends.com/computing/alienware-m18-r2-gaming-laptop-deal-dell-february-2025/,https://www.digitaltrends.com/wp-content/uploads/2024/03/Alienware-m18-R2-gaming-laptop.jpg?resize=1200%2C630&p=1,2025-02-07T20:05:40Z,"You shouldn’t pass up any discount when you’re shopping for gaming laptop deals on a premium device, as any form of savings is already a huge bonus. That’s exactly why you’re going to want to take ad… [+1919 chars]",0.7269
"{'id': None, 'name': 'Digital Trends'}",Aaron Mamiit,The Alienware x16 R2 gaming laptop with RTX 4080 is $600 off right now,The Alienware x16 R2 with the Nvidia GeForce RTX 4080 graphics card is $600 off from Dell. This gaming laptop will run the best PC games without any issues.,https://www.digitaltrends.com/computing/alienware-x16-r2-gaming-laptop-deal-dell-february-2025/,https://www.digitaltrends.com/wp-content/uploads/2025/02/Alienware-x16-R2-gaming-laptop.jpg?resize=1200%2C630&p=1,2025-02-03T22:02:17Z,"For an incredible experience at a reasonable price, consider gaming laptop deals from Dell, such as this offer for the Alienware x16 R2. This particular configuration with the Nvidia GeForce RTX 4080… [+1833 chars]",0.0
"{'id': None, 'name': 'Digital Trends'}",Aaron Mamiit,"The Alienware Aurora R16, our ‘best gaming PC,’ is on sale from Dell","The Alienware Aurora R16 gaming desktop with the Nvidia GeForce RTX 4070 Super graphics card and 32GB of RAM is on sale at $210 off from Dell, down to $2,000.",https://www.digitaltrends.com/computing/alienware-aurora-r16-gaming-pc-deal-dell-february-2025/,https://www.digitaltrends.com/wp-content/uploads/2023/10/alienware-aurora-r16-review-14.jpg?resize=1200%2C630&p=1,2025-02-19T00:00:36Z,"Are you planning to upgrade your gaming PC? You may want to check out Alienware deals, especially this one: a $210 discount from Dell for this particular configuration of the Alienware Aurora R16 tha… [+2009 chars]",0.0772
"{'id': None, 'name': 'Genbeta.com'}",Bárbara Bécares,"""A pesar de toda la tecnología, nada es más rápido que la interacción humana"": el CEO de Dell justifica el adiós al teletrabajo","El pasado año 2024 recogimos la noticia de diversos CEO que dieron un giro radical sobre el teletrabajo. En este caso era Michael Dell, quien se había mofado de la oficina para luego dar un ultimátum a sus empleados.
<!-- BREAK 1 -->
Un mes después de anuncia…",https://www.genbeta.com/actualidad/a-pesar-toda-tecnologia-nada-rapido-que-interaccion-humana-ceo-dell-justifica-adios-al-teletrabajo,https://i.blogs.es/dbda12/matthew-fournier-5nm32v14n6m-unsplash/840_560.jpeg,2025-01-31T15:13:36Z,"El pasado año 2024 recogimos la noticia de diversos CEO que dieron un giro radical sobre el teletrabajo. En este caso era Michael Dell, quien se había mofado de la oficina para luego dar un ultimátum… [+2304 chars]",0.0
"{'id': None, 'name': 'Phandroid - News for Android'}",Tyler Lee,Score Big Savings: 26% Off The 16-Inch Dell Inspiron Laptop,"Check out the latest laptop deal from Dell and get significant savings if you're seeking performance and style.
The post Score Big Savings: 26% Off The 16-Inch Dell Inspiron Laptop appeared first on Phandroid.",https://phandroid.com/2025/02/11/score-big-savings-26-off-the-16-inch-dell-inspiron-laptop/,https://phandroid.com/wp-content/uploads/2016/02/Dell-Venue-10-7000.jpg,2025-02-11T07:05:53Z,"If you’re in the market for a new laptop, now is an excellent time to consider the 16-inch Dell Inspiron. This Dell laptop is currently available for $699.99, offering a substantial 26% discount from… [+1114 chars]",0.6705
"{'id': None, 'name': 'Gizmodo.com'}",Joe Tilleli,"Dell’s Curved Gaming Monitor Falls Below $300, That’s $1,000 Less Than LG’s","Ultra-wide, ultra-fast, ultra-discounted—Dell’s 34-inch gaming monitor is $100 off now on Amazon.",https://gizmodo.com/dells-curved-gaming-monitor-falls-below-300-thats-1000-less-than-lgs-2000561970,https://gizmodo.com/app/uploads/2025/02/DellCurved.jpg,2025-02-11T15:55:48Z,"If you’re in the market for a new gaming monitor, consider going with something a bit ahead of the curve. Dell has a 34-inch curved monitor as part of a limited time deal and you can save 25% of your… [+2265 chars]",0.3182
"{'id': None, 'name': 'Windows Central'}",[email] (Zachary Boddy),Turns out I really value having an entire Thunderbolt 4 hub built into my monitor,The Dell UltraSharp 27 4K Thunderbolt Hub Monitor is an excellent productivity-focused display with a feature I didn't know I needed — a full Thunderbolt 4 hub.,https://www.windowscentral.com/accessories/monitors/dell-ultrasharp-27-4k-thunderbolt-hub-monitor-u2725qe-hands-on,https://cdn.mos.cms.futurecdn.net/zmrTj5YVfFzsf9Hj5bRbdP-1200-80.jpg,2025-02-25T14:00:00Z,"For many, the monitor is the core of the setup, tying together every device and peripheral. It's hard to get any work done without a good screen, and a great monitor can do a whole lot more than that… [+8888 chars]",0.3169
"{'id': None, 'name': 'CNET'}",Omar Gallaga,"Laptop Prices Increasing 10% Due to Tariffs, Acer CEO Says",The increase will likely be seen by US shoppers in March on the company's line of laptops.,https://www.cnet.com/tech/computing/laptop-prices-increasing-10-due-to-tariffs-acer-ceo-says/,https://www.cnet.com/a/img/resize/db51c56b4a14a3eda720612056f35fcfda37e524/hub/2024/12/06/a4e671a7-286f-445f-9233-04a5f18aaaa5/acer-nitro-16.jpg?auto=webp&fit=crop&height=675&width=1200,2025-02-19T16:42:16Z,"The effects of tariffs imposed by president Donald Trump on China will soon be felt by US computer shoppers: Acer says it will raise prices of laptops by 10 percent.
Jason Chen, CEO of the Taiwan-ba… [+1991 chars]",-0.0772
"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Paradis,How far you live from work could determine your RTO,The US federal government and some companies consider a worker's distance from the office when deciding who must show up at the office.,https://www.businessinsider.com/where-you-live-workers-return-to-office-wfh-distance-rto-2025-2,https://i.insider.com/67a67ea47bb3f854015c436a?width=1200&format=jpeg,2025-02-10T19:28:15Z,"Some employers use distance in deciding how often workers must report to an office.Bim/Getty Images
<ul><li>Some employers require time in the office based on how far away a worker lives.</li><li>On… [+5398 chars]",0.0
"{'id': 'business-insider', 'name': 'Business Insider'}","Hugh Langley,Jyoti Mann",Mark Zuckerberg said he has no plans to change Meta's hybrid work policy: 'The status quo is fine',"In a meeting held Thursday, Meta's chief allayed fears of changes to the company's hybrid work policy.",https://www.businessinsider.com/mark-zuckerberg-says-no-change-meta-hybrid-work-rto-2025-1,https://i.insider.com/67862eae50dfd88e193e2eb5?width=1200&format=jpeg,2025-01-31T15:25:06Z,"Meta CEO Mark ZuckerbergAndrej Sokolow/picture alliance via Getty Images
<ul><li>Meta CEO Mark Zuckerberg told employees there will be no changes to the hybrid work policy.</li><li>In a meeting held… [+1974 chars]",-0.296
"{'id': None, 'name': 'Golem.de'}",Oliver Nickel,600 Milliarden Dollar Verlust: Rekordeinbruch bei Nvidia-Aktie,"Die Nvidia-Aktie ist durch den Hype um Deepseek enorm gefallen. Unternehmen wie Oracle und Dell betrifft das ebenfalls. (Nvidia, Grafikkarten)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2F600-milliarden-dollar-verlust-rekordeinbruch-bei-nvidia-aktie-2501-192798.html&referer=https%3A%2F%2Ft.co%2F75d5673fda,,2025-01-28T09:21:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]",0.0
"{'id': None, 'name': 'CNET'}",Mark Knapp,Lenovo Legion Tower 7i Gen 8 Review: Maxing Out on Performance and Value,"There are some minor areas this gaming desktop could have improved, but overall, it's a comely beast ready for serious gaming.",https://www.cnet.com/tech/computing/lenovo-legion-tower-7i-gen-8-review-maxing-out-on-performance-and-value/,https://www.cnet.com/a/img/resize/6a300dc870033862d8a535836d6135c8b8913460/hub/2025/02/17/e8a05577-d675-44d6-b1a7-d05f146e3433/lenovo-legion-tower-7i-gen-8-34irz8-3-of-6.jpg?auto=webp&fit=crop&height=675&width=1200,2025-02-19T13:00:07Z,"While building your own PC can often be the most cost-effective way to get a powerful gaming PC, it comes with its own share of hurdles. Some PC makers, however, have pre-built computers that can com… [+14052 chars]",0.6124
"{'id': None, 'name': 'Journal du geek'}",Journal du Geek,"À ce tarif ultra avantageux, cet ordinateur portable Dell est l’affaire du jour sur Amazon","En ce moment, Amazon propose le Dell Inspiron 15 à un tarif très attractif. C'est donc le moment idéal si vous souhaitez vous équiper d'un nouveau PC portable performant, qui justifie d'un bon rapport qualité-prix.",https://www.journaldugeek.com/bon-plan/a-ce-tarif-ultra-avantageux-cet-ordinateur-portable-dell-est-laffaire-du-jour-sur-amazon/,https://www.journaldugeek.com/app/uploads/2024/07/Dell-Inspiron-15.jpg,2025-02-10T10:52:40Z,"Dell est réputé pour proposer des ordinateurs portables de qualité. C’est notamment le cas du Dell Inspiron 15 (3520), qui offre des performances suffisantes pour assurer avec fluidité tous les usage… [+3427 chars]",0.2263
"{'id': None, 'name': 'Artemis.sh'}",Artemis Everfree,Defragging my old Dell's UEFI NVRAM,"I’m setting up an old Dell box (2011-era tech). I was migrating to some new boot drives and setting up grub on them again. Got to the point of deleting the old boot entries and adding new ones, and got an error like Could not prepare boot variable: No space l…",https://artemis.sh/2025/02/22/uefi-nvram-defrag.html,,2025-02-23T23:23:04Z,"2025-02-22
Im setting up an old Dell box (2011-era tech). I was migrating to some new boot
drives and setting up grub on them again. Got to the point of deleting the old
boot entries and adding ne… [+1226 chars]",0.0
"{'id': None, 'name': 'Theregister.com'}",Brandon Vigliarolo,Laptop makers stalled on repairability improvements,"Apple, Dell made some progress, but MacBooks are still the worst to crack open, says PIRG
The right to repair movement has gained momentum, yet laptop makers have largely stalled on improving repairability.…",https://www.theregister.com/2025/02/20/laptop_manufacturers_repairability/,https://regmedia.co.uk/2022/05/20/shutterstock_repair.jpg,2025-02-20T18:18:13Z,"The right to repair movement has gained momentum, yet laptop makers have largely stalled on improving repairability.
The Public Interest Research Group, a US-based non-profit that's long been part o… [+5053 chars]",0.765
