source,author,title,description,url,urlToImage,publishedAt,content,Sentiment
"{'id': None, 'name': 'Slickdeals.net'}",iconian,Dell Coupon: 30% Off Refurbished Dell Latitude 5420 Laptops (Various Specs) From $216.30 + Free Shipping,"deal [dellrefurbished.com]
in cart, apply coupon code WOW5420 for extra 30% off already discounted prices. Prices start from $216.30 + free s/h and will depend on config and specs100 day warranty (det",https://slickdeals.net/f/18127075-dell-refurbished-dell-latitude-5420-laptops-various-specs-from-216-free-shipping?utm_source=rss&utm_content=fp&utm_medium=RSS2,https://slickdeals.net/attachment/9/5/3/2/3/450x450/17111212.thumb,2025-02-19T03:26:48Z,Horrific experiences with two separate Dell Latitude 5-series Grade A laptop purchases. Don't take my word (or photos) as evidence. Check Reddit for comments from I.T. managers who bought these it lo… [+1160 chars],-0.6597
"{'id': None, 'name': 'Rock Paper Shotgun'}",Christian Wait,"I found the best Presidents' Day deals on gaming rigs, including $900 off a RTX 4090 laptop and more","Presidents' Day brings a wave of discounts on gaming laptops, desktops, and more, making it a great time to upgrade or invest in a new machine. Whether you're after raw performance, high refresh rates, or a balance of power and portability, there are plenty o…",https://www.rockpapershotgun.com/best-presidents-day-deals-pc-gaming-2025,https://assetsio.gnwcdn.com/main_ZUcdJ1y.jpg?width=1200&height=630&fit=crop&enable=upscale&auto=webp,2025-02-17T12:33:48Z,"Presidents' Day brings a wave of discounts on gaming laptops, desktops, and more, making it a great time to upgrade or invest in a new machine. Whether you're after raw performance, high refresh rate… [+3702 chars]",0.6249
"{'id': None, 'name': 'Digital Trends'}",Jennifer Allen,"This RTX 4070 Super-powered Alienware PC is on sale for under $1,800","The Alienware Aurora R16 remains one of the best gaming PCs around at the moment and it's currently on sale for $1,800 right now. Here's why you'll love it.",https://www.digitaltrends.com/computing/alienware-aurora-r16-gaming-desktop-pc-deal-dell-january-2025/,https://www.digitaltrends.com/wp-content/uploads/2023/10/alienware-aurora-r16-review-14.jpg?resize=1200%2C630&p=1,2025-01-31T13:03:38Z,"For great gaming PC deals, head to Dell, where the company is cutting the prices of many of its GeForce RTX 40-series gaming PCs ahead of the launch of new graphics cards. Right now, you can buy the … [+2049 chars]",0.5574
"{'id': None, 'name': 'Gizmodo.com'}","Joseph Winters, Grist",Starbucks Quietly Phases Out Plastic Cups at 580 Stores. Here’s Why.,Green groups say it’s a “clear admission” that plastic cups aren’t recyclable.,https://gizmodo.com/starbucks-quietly-phases-out-plastic-cups-at-580-stores-heres-why-2000568109,https://gizmodo.com/app/uploads/2025/02/Starbucks-Plastic-Cups.jpg,2025-02-25T16:25:06Z,"Starbucks customers across hundreds of locations in the United States started their weeks off with a surprise: Their beloved Frappuccinos and iced espresso drinks served in paper cups, not plastic.
… [+8303 chars]",0.802
"{'id': None, 'name': 'Slickdeals.net'}",iconian,"32"" Dell S3222DGM 2560x1440 165Hz 1ms VA FreeSync Curved Gaming Monitor $195.50 + Free Shipping","Dell has *32"" Dell 2560x1440 165Hz 1ms VA FreeSync Curved Gaming Monitor* (S3222DGM) on sale for $229.99 - $34.50 (15%) off when you apply promo code MONITORS15 on the checkout page = *$195.49*....",https://slickdeals.net/f/18082537-32-dell-s3222dgm-2560x1440-165hz-1ms-va-freesync-curved-gaming-monitor-195-50-free-shipping?utm_source=rss&utm_content=fp&utm_medium=RSS2,https://slickdeals.net/attachment/9/5/3/2/3/450x450/17003611.thumb,2025-01-28T03:21:44Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",0.8591
"{'id': None, 'name': 'Windows Central'}",[email] (Cale Hunt),Skip RTX 5080 — grab yourself a heavily discounted RTX 40-series laptop instead,"NVIDIA's next-gen GPUs launch on January 30, and retailers are clearing out RTX 40-series laptops. I found 5 great deals on some of our favorite gaming laptops.",https://www.windowscentral.com/hardware/laptops/rtx-40-series-laptop-deals-rtx-5000,https://cdn.mos.cms.futurecdn.net/pEJQmtgWFfCyvY3GcH9qTN-1200-80.jpg,2025-01-28T15:26:52Z,"Alienware m16 R2Was: $1,999.99Now: $1,599.99 at Dell
""This laptop provides some of the smoothest gaming sessions I've ever experienced, thanks to its powerful RTX 40-Series GPU and Intel Core Ultra … [+869 chars]",0.6908
"{'id': None, 'name': 'Impress.co.jp'}",劉 尭,デル、Core Ultraシリーズ2搭載の個人向けデスクトップ,デル・テクノロジーズは、“Dell”ブランド初となるデスクトップPC「Dell タワー Plus(EBT2250)」、「Dell 24 オールインワン(EC24250)」、「Dell 27 オールインワン(EC27250)」を発売した。,https://pc.watch.impress.co.jp/docs/news/1663950.html,https://pc.watch.impress.co.jp/img/pcw/list/1663/950/1.jpg,2025-02-19T01:49:05Z,"Dell Plus(EBT2250)
 Dell Plus(EBT2250)CPUCore Ultra2GeForce RTX 40120mm22% 
 CPUCore Ultra 7 26516GB1TB SSDGeForce RTX 4060460W254,900 
 Core Ultra 9 285K64GB2TB SSDGeForce RTX 4060 Ti1,000W455,90… [+567 chars]",0.0
"{'id': None, 'name': 'Slickdeals.net'}",PurpleTank134,"27"" Dell S2722QC 3840x2160 4K UHD 65W USB-C Power Delivery IPS LED Monitor $220 + Free Shipping","Dell S2722QC 27″ 4K Monitor, AMD FreeSync, USB-C, Silver - $220 
 
https://www.amazon.com/dp/B09DTDRJWP",https://slickdeals.net/f/18111295-dell-s2722qc-27-4k-monitor-amd-freesync-usb-c-silver-220-at-amazon?utm_source=rss&utm_content=fp&utm_medium=RSS2,https://slickdeals.net/attachment/2/8/4/5/3/2/3/4/450x450/17069905.thumb,2025-02-11T02:08:22Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",0.8591
"{'id': None, 'name': 'Xataka.com'}",Javier Pastor,"Los inventos del CES, diez años después: cuántas cosas de las que presentaron entonces han llegado a nuestras vidas","Qué jovenes éramos todos hace diez años. Qué diferente era todo, también en tecnología. ¿Que cómo de diferente? Una buena forma de entenderlo es echar un vistazo a los grandes productos y tendencias que se presentaron en el CES 2015. La feria por excelencia d…",https://www.xataka.com/moviles/inventos-ces-diez-anos-despues-cuantas-cosas-que-presentaron-entonces-han-llegado-a-nuestras-vidas,https://i.blogs.es/bc3dc5/ces2015/840_560.jpeg,2025-02-18T07:00:29Z,"Qué jovenes éramos todos hace diez años. Qué diferente era todo, también en tecnología. ¿Que cómo de diferente? Una buena forma de entenderlo es echar un vistazo a los grandes productos y tendencias … [+9145 chars]",0.0
"{'id': None, 'name': 'Slickdeals.net'}",phoinix,"27"" Dell 180Hz 1440p Gaming Monitor (G2725D) $130 + Free Shipping","Amazon [amazon.com] has *27"" Dell G2725D QHD Gaming Monitor *(2560x1440, 180Hz) for *$129.99*. *Shipping is free*. 
 
*Price:* 
*$70* lower (35% savings) than the list price of *$199.99* 
*$20* lower...",https://slickdeals.net/f/18110512-129-99-27-dell-g2725d-qhd-gaming-monitor-2560x1440-180hz-at-amazon?utm_source=rss&utm_content=fp&utm_medium=RSS2,https://slickdeals.net/attachment/1/1/7/1/5/2/7/450x450/17067778.thumb,2025-02-10T17:54:40Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",0.8591
"{'id': 'die-zeit', 'name': 'Die Zeit'}",ZEIT ONLINE: News -,Notfall vor der Küste Chiles: Kajakfahrer von Buckelwal verschluckt und wieder ausgespuckt,Hier finden Sie Informationen zu dem Thema „Notfall vor der Küste Chiles“. Lesen Sie jetzt „Kajakfahrer von Buckelwal verschluckt und wieder ausgespuckt“.,https://www.zeit.de/news/2025-02/14/kajakfahrer-von-buckelwal-verschluckt-und-wieder-ausgespuckt,https://img.zeit.de/news/2025-02/14/kajakfahrer-von-buckelwal-verschluckt-und-wieder-ausgespuckt-image-group/wide__1300x731,2025-02-14T05:57:05Z,Ein Buckelwal hat einen 24 Jahre alten Kajakfahrer vor der südlichen Küste Chiles mitsamt seinem Boot verschluckt und wenige Sekunden später wieder lebend ausgespuckt. Der Vater von Adrián Simancas f… [+1374 chars],0.0
"{'id': None, 'name': 'Habr.com'}",Dmytro_Kikot (ua-hosting.company),"Искра, управляемая ультразвуком","В истории человека полно изобретений и открытий, которые так или иначе повлияли на мир, но лишь некоторые могут считаться фундаментальными, чье появление его кардинально изменило. Одним из таких открытий стало электричество, без которого тяжело представить се…",https://habr.com/ru/companies/ua-hosting/articles/881026/#post-content-body,https://habr.com/share/publication/881026/15177ac2fb2bb853cc412663b06f447e/,2025-02-12T08:05:10Z,", , , . , . , , , . . , , , . () , . , , ? .
. , , , , . , , , .. -, - . , . , . , .
. . , , .
1987 «Behavior of Electric Discharge in Ultrasonic Field» , , . «Power ultrasound interaction with DC… [+892 chars]",0.0
"{'id': None, 'name': 'Gizmodo.jp'}",ヤマダユウス型,新生活はPCで差をつけろ。ロケットスタートが決められる「AI PC」はこれだ,Photo:ギズモード編集部2025年も、もうすぐ新生活のシーズンがやって来ようとしています。新しい学校、新しい会社。心も環境も心機一転！そんなタイミングで気になってくるものといえば新しいPCでしょう。進学や就職のタイミングはPCを新調する時期としてもうってつけ。お祝いにプレゼントしようと考えている方も多いのでは。特に持って動けるノートPCが欲しいよねぇ。で、いまのノートPCのトレンドは何と言って,https://www.gizmodo.jp/2025/01/aipc-flow-chart.html,https://media.loom-app.com/gizmodo/dist/images/2025/01/20/250120_aipc.jpg?w=1280&h=630&f=jpg,2025-01-31T08:00:00Z,"2025
PCPCPC
PCAI PCAIPC
® Core Ultra Core UltraNPUAI
AI
AI
AI PC
AI PC
AI PC
AI PCAI
AI PCAI PC
AI PC 13
YES/NOAI PC
13AI PC
13AI PCAI PC
THIRDWAVE DX-L7LA
® Core Ultra AI PC
16
180… [+471 chars]",0.0
"{'id': None, 'name': 'Slickdeals.net'}",Eragorn,"27"" Alienware AW2724DM 165Hz 1440p FreeSync Premium Pro IPS Gaming Monitor $200 + Free Shipping","*Amazon [amazon.com]* has *27"" Alienware QHD 1440p IPS FreeSync Premium Pro Gaming Monitor* (AW2724DM) on sale for *$199.99. Shipping is free.* 
*Dell Technologies* [dell.com] has *27"" Alienware QHD...",https://slickdeals.net/f/18098227-27-alienware-165hz-1440p-freesync-premium-pro-ips-gaming-monitor-200-free-shipping?utm_source=rss&utm_content=fp&utm_medium=RSS2,https://slickdeals.net/attachment/1/4/8/5/3/3/0/450x450/17036662.thumb,2025-02-04T06:10:40Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",0.8591
"{'id': 'business-insider', 'name': 'Business Insider'}",Lisa Ryan,Aviation experts have been warning about the risk of a passenger aircraft collision for years,"""Our whole air traffic control system has been blinking red, screaming at us that we've got it overloaded,"" one expert told BI.",https://www.businessinsider.com/why-aviation-experts-warning-plane-collision-years-conjestion-american-airlines-2025-1,https://i.insider.com/679cbbbf7bb3f854015b499b?width=1024&format=jpeg,2025-01-31T12:41:29Z,"Emergency equipment stages at Gravelly Point, north of Ronald Reagan Washington National Airport, along the Potomac River, Wednesday, Jan. 29, 2025, in Arlington, Va.AP Photo/Mark Schiefelbein
<ul><… [+9208 chars]",-0.5423
"{'id': None, 'name': 'Slickdeals.net'}",Eragorn,"32"" Dell G3223Q 4K UHD 144Hz 1ms FreeSync IPS Monitor $440 + Free Shipping","*Amazon [amazon.com]* has *32"" Dell G3223Q IPS 4K 144Hz AMD FreeSync NVIDIA G-SYNC Compatible Gaming Monitor* for *$439.98*. *Shipping is free*.",https://slickdeals.net/f/18114634-32-dell-ips-4k-144hz-amd-freesync-nvidia-g-sync-compatible-gaming-monitor-439-98-free-shipping?utm_source=rss&utm_content=fp&utm_medium=RSS2,https://slickdeals.net/attachment/1/4/8/5/3/3/0/450x450/17078086.thumb,2025-02-12T11:51:07Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",0.8591
"{'id': None, 'name': 'Xataka.com'}",Miguel Jorge,"Si te pasa como al joven que se lo tragó una ballena en Chile, tranquilo. La ciencia dice que no hay nada que temer","Pocas criaturas marinas despiertan tanta expectación como las ballenas jorobadas. Su inmensidad, en el sentido más amplio de la palabra, explican por sí solo la fascinación por ellas. A finales del año pasado un ejemplar fue noticia tras recorrerse 13.000 km …",https://www.xataka.com/ecologia-y-naturaleza/te-pasa-como-al-joven-que-se-trago-ballena-chile-tranquilo-ciencia-dice-que-no-hay-nada-que-temer,https://i.blogs.es/fb46cb/ps---plantilla-portadas-xtk-330/840_560.jpeg,2025-02-17T11:00:29Z,"Pocas criaturas marinas despiertan tanta expectación como las ballenas jorobadas. Su inmensidad, en el sentido más amplio de la palabra, explican por sí solo la fascinación por ellas. A finales del a… [+5861 chars]",0.0
"{'id': None, 'name': 'PetaPixel'}",Kate Garibaldi,Viral Video Shows Humpback Whale Briefly Swallow Kayaker,"A viral video shows a father-son excursion gone wrong as a humpback whale briefly swallowed the son while kayaking off the coast of Chile.
[Read More]",https://petapixel.com/2025/02/14/viral-video-shows-humpback-whale-briefly-swallow-kayaker/,https://petapixel.com/assets/uploads/2025/02/Humpback-Whale-PetaPixel-Background.jpg,2025-02-14T18:03:32Z,"A viral video shows a father-son excursion gone wrong as a humpback whale briefly swallowed the son while kayaking off the coast of Chile.
On Saturday, February 8, 2025, Adrián Simancas and his fath… [+2369 chars]",-0.4767
"{'id': None, 'name': 'Faz.net'}",marf./dpa,Buckelwal verschluckt Kajakfahrer und spuckt ihn wieder aus,"Der junge Mann dachte, dass er sterben würde. Sein Vater filmte den Vorfall vor der Küste Chiles.",https://www.faz.net/aktuell/gesellschaft/wal-verschluckt-kajakfahrer-und-spuckt-ihn-wieder-aus-110296169.html,https://media1.faz.net/ppmedia/aktuell/gesellschaft/153401036/1.10296171/facebook_teaser/ein-buckelwal-vor-der-kueste.jpg,2025-02-14T05:54:36Z,"Eine Geschichte, die man noch den Enkelkindern erzählen kann: Ein Buckelwal hat einen Kajakfahrer vor der südlichen Küste Chiles mitsamt seinem Boot verschluckt und wenige Sekunden später wieder lebe… [+1289 chars]",-0.5994
"{'id': None, 'name': 'PCWorld'}",Author: Matthew S. Smith,Dell Ultrasharp U3225QE review: The best home office monitor yet,"At a glanceExpert's Rating


Pros

<ul>
<li>Functional, professional design</li>



<li>Thunderbolt 4, USB-C, Ethernet, and 140 watts of Power Delivery</li>



<li>New generation of IPS Black boosts contrast ratio</li>



<li>Excellent sharpness from 31.5-i…",https://www.pcworld.com/article/2618102/dell-ultrasharp-u3225qe-review-the-best-home-office-monitor-yet.html,https://www.pcworld.com/wp-content/uploads/2025/02/dell-u3225qe.jpg?quality=50&strip=all&w=1024,2025-02-25T14:00:00Z,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
At a glance<ul><li>F… [+16518 chars]",0.0
"{'id': None, 'name': 'ComputerBase'}",Nicolas La Rocco,Ab 999 Euro: Dell Plus 14/16 sind die ersten Notebooks mit neuem Branding,"Die CES im Januar war für Dell die Bühne eines vollständig neuen Brandings aller Desktop- und Notebook-Baureihen. Statt XPS, Latitude, Inspiron, Precision und OptiPlex gibt es jetzt drei neue Klassen: Dell, Dell Pro und Dell Pro Max – jeweils mit drei Abstufu…",https://www.computerbase.de/news/notebooks/ab-999-euro-dell-plus-14-16-sind-die-ersten-notebooks-mit-neuem-branding.91460/,https://pics.computerbase.de/1/1/6/1/5/7-b17216e3f82a7e3b/article-1280x720.c8f5f448.jpg,2025-02-18T15:45:00Z,"Die CES im Januar war für Dell die Bühne eines vollständig neuen Brandings aller Desktop- und Notebook-Baureihen. Statt XPS, Latitude, Inspiron, Precision und OptiPlex gibt es jetzt drei neue Klassen… [+1510 chars]",-0.9136
"{'id': None, 'name': 'Frandroid'}",Mélanie Capelli,"Ce récent Dell XPS 13 généreusement équipé (Ultra 7, 32 Go RAM, 1 To SSD) perd 350 € de son prix sur Amazon","Avec son look attrayant, sa légèreté et sa puce Intel Core Ultra, le récent Dell XPS (9350) est capable de répondre au mieux aux exigences des utilisateurs et des utilisatrices. Plutôt onéreux, il est possible d'économiser 350 euros sur le modèle de 2024.",https://www.frandroid.com/bons-plans/2502425_ce-recent-dell-xps-13-genereusement-equipe-ultra-7-32-go-ram-1-to-ssd-perd-350-e-de-son-prix-sur-amazon,"https://c0.lestechnophiles.com/images.frandroid.com/wp-content/uploads/2025/02/dell-xps-13-9350-2024-1200x675-1.jpg?resize=1600,900&key=8124c2cd&watermark",2025-02-12T10:37:51Z,"Avec son look attrayant, sa légèreté et sa puce Intel Core Ultra, le récent Dell XPS (9350) est capable de répondre au mieux aux exigences des utilisateurs et des utilisatrices. Plutôt onéreux, il es… [+2950 chars]",0.3818
"{'id': None, 'name': 'Hdblog.it'}",HDblog.it,NASA si prepara a un anno di lanci e traguardi spaziali | Ecco le missioni del 2025,Dalla ricerca dellacqua sulla Luna allo studio delle trasformazioni delluniverso: le missioni in arrivo,https://www.hdblog.it/tecnologia/articoli/n607016/nasa-jpl-missioni-2025/,https://hd2.tudocdn.net/1228290?w=1920,2025-01-29T16:15:00Z,"Il Jet Propulsion Laboratory (JPL) della NASA si sta preparando a un anno molto intenso, poiché è previsto il lancio di diverse missioni spaziali e il raggiungimento di importanti traguardi. Nonostan… [+2565 chars]",0.0
"{'id': None, 'name': 'Theregister.com'}",Iain Thomson,Sophos sheds 6% of staff after swallowing Secureworks,"De-dupes some roles, hints others aren't needed as the infosec scene shifts
Nine days after completing its $859 million acquisition of managed detection and response provider Secureworks, Sophos has laid off around six percent of its staff.…<!--#include virtu…",https://www.theregister.com/2025/02/13/sophos_secureworks_layoff/,https://regmedia.co.uk/2025/02/12/shutterstock_sophos.jpg,2025-02-13T00:34:57Z,"Nine days after completing its $859 million acquisition of managed detection and response provider Secureworks, Sophos has laid off around six percent of its staff.
In a statement to The Register, t… [+2455 chars]",0.0
"{'id': None, 'name': 'Frandroid'}",Benjamin Barois,"Dell Inspiron 7440 : écran 2,8K 120 Hz et Intel Core Ultra 7 pour un super prix sont au programme","Dell frappe fort avec son PC portable Inspiron 7440 qui a tout pour séduire le plus nomade des utilisateurs : un écran 2,8K Dolby Vision, un son Dolby Atmos, 120 images par seconde et prêt pour utiliser l'IA, tout ça avec 200 euros de moins sur Amazon.",https://www.frandroid.com/bons-plans/2501663_dell-inspiron-7440-ecran-28k-120-hz-et-intel-core-ultra-7-pour-un-super-prix-sont-au-programme,"https://c0.lestechnophiles.com/images.frandroid.com/wp-content/uploads/2025/02/dell-inspiron-7440.png?resize=1600,900&key=9261e7ec&watermark",2025-02-11T17:39:00Z,"Dell frappe fort avec son PC portable Inspiron 7440 qui a tout pour séduire le plus nomade des utilisateurs : un écran 2,8K Dolby Vision, un son Dolby Atmos, 120 images par seconde et prêt pour utili… [+3409 chars]",0.128
"{'id': None, 'name': 'Frandroid'}",Noémie Koskas,"Ce moniteur gaming incurvé (34″, WQHD et 144 Hz) a droit à une belle réduction sur Amazon","Les joueurs aguerris visent toujours des écrans PC bien réactifs et fluides. Ceux-là devraient donc être satisfaits du Dell S3422DWG, qui coche bien des cases, et qu'on trouve en ce moment à 389,99 euros au lieu de 449 euros sur Amazon.",https://www.frandroid.com/bons-plans/2502603_ce-moniteur-gaming-incurve-34-wqhd-et-144-hz-a-droit-a-une-belle-reduction-sur-amazon,"https://c0.lestechnophiles.com/images.frandroid.com/wp-content/uploads/2025/02/dell-s3422dwg-1200x675-1.jpg?resize=1600,900&key=6f8c8d9d&watermark",2025-02-12T17:11:00Z,"Les joueurs aguerris visent toujours des écrans PC bien réactifs et fluides. Ceux-là devraient donc être satisfaits du Dell S3422DWG, qui coche bien des cases, et qu’on trouve en ce moment à 389,99 e… [+2972 chars]",0.0
"{'id': None, 'name': 'Habr.com'}",DimDimDimDimDim (Selectel),Новый рекорд емкости: жесткие диски на 36 ТБ уже в продаже,"Компания Seagate начала поставки новейших жестких дисков емкостью 36 ТБ избранным клиентам. Эти HDD стали самыми емкими в мире среди серийно производимых моделей. Кроме того, Seagate удалось достичь плотности записи в 6 ТБ на одной пластине, что открывает пут…",https://habr.com/ru/companies/selectel/articles/878423/#post-content-body,https://habr.com/share/publication/878423/5e26166ad93387cc12c1f83934b4b46b/,2025-02-01T12:01:35Z,"Seagate 36 . HDD . , Seagate 6 , 60 . . Seagate
Seagate 36 . , Seagate. 2024 32- HDD, Western Digital, . 
Western Digital 11 , Seagate 10, . 32 , Mozaic 3+. : 
<ul><li> HAMR (Heat Assisted Magneti… [+989 chars]",0.0
"{'id': None, 'name': 'Hdblog.it'}",HDblog.it,Acque superficiali sempre più inquinate da agenti chimici: azioni e soluzioni,"Nonostante lattenzione dellUE sulla qualità dellacqua, i fiumi, i laghi e le coste continuano a registrare alti livelli di inquinamento.",https://www.hdblog.it/green/articoli/n607782/inquinamento-chimico-acque-europa/,https://hd2.tudocdn.net/1202148?w=1920,2025-02-05T12:30:00Z,"Scarichi industriali, agricoltura intensiva, deforestazione, versamenti di petrolio e plastica sono solo alcune delle cause dell’inquinamento di laghi, fiumi e coste. Questo fenomeno ha conseguenze e… [+2786 chars]",0.34
"{'id': None, 'name': 'heise online'}",Lutz Labs,Hard disk fraud: long runtimes on new Seagate hard disks,Almost 200 readers have now noticed long runtimes on their new Seagate hard disks. Reports from abroad are also increasing.,https://www.heise.de/en/news/Hard-disk-fraud-Increasing-evidence-of-origin-in-China-10269059.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/7/9/4/3/3/8/Seagate_Exos_X_16_TB_neu-006aa327ee092b58-f617d8a63073923f.jpeg,2025-02-09T14:50:11Z,"Contents
Recently, many online retailers have sent out Seagate hard disks as new that have already been running somewhere for many, manyhours. As yet unknown fraudsters had reset the SMART values of… [+3766 chars]",0.3254
"{'id': None, 'name': 'Xuanwo.io'}",Xuanwo,AWS S3 SDK breaks its compatible services,Achieving Data Freedom Through Open Source and Rust,https://xuanwo.io/links/2025/02/aws_s3_sdk_breaks_its_compatible_services/,,2025-02-20T18:54:44Z,"The Apache Iceberg community has raised a PR S3: Disable strong integrity checksums to disable the newly introduced integrity checksums in AWS S3 SDKs.
AWS has introduced default data integrity prot… [+2012 chars]",0.8779
"{'id': None, 'name': 'Creative Bloq'}",Ian Evenden,Dell Inspiron 14 (5441) review: cut-price Snapdragon performance,Dell’s final Inspiron prioritises battery life over graphics performance.,https://www.creativebloq.com/tech/laptops/dell-inspiron-14-5441-review-cut-price-snapdragon-performance,https://cdn.mos.cms.futurecdn.net/C6htuhgR3JbZzzrThDYDH4-1200-80.jpg,2025-02-12T15:31:03Z,"This may be the last Inspiron we see, as the name is being retired by Dell along with XPS and Latitude, but it’s a good way for the consumer-focused brand to go out. With its low-end Snapdragon proce… [+11753 chars]",0.5927
"{'id': None, 'name': 'Xataka.com'}",Rubén Andrés,DeepSeek ha soplado el castillo de naipes de la IA: los millonarios tecnológicos han perdido 108.000 millones en un solo día,"Basta echar un vistazo a la lista de mayores fortunas del mundo para darse cuenta de que, de una forma u otra, la IA es el denominador común que ha catapultado a estas fortunas a los niveles actuales.
<!-- BREAK 1 -->
Sin embargo, el terremoto provocado por D…",https://www.xataka.com/robotica-e-ia/108-000-millones-dolares-se-han-esfumado-dia-ia-ha-creado-imperios-deepseek-ha-puesto-jaque,https://i.blogs.es/8becc6/millonarios/840_560.jpeg,2025-01-28T13:31:13Z,"Basta echar un vistazo a la lista de mayores fortunas del mundo para darse cuenta de que, de una forma u otra, la IA es el denominador común que ha catapultado a estas fortunas a los niveles actuales… [+3208 chars]",0.34
